"mid","season","start_dt","margin","win_tid","lose_tid","win_score","lose_score","HomeWin","HomeMarginRA","AwayMarginRA","HomeKicksRA","Trav_Distance","WeightDifference","HeightDifference","PredProbWin"
"2013_R01_101_105",2013,"2013-03-22 20:10",35,105,101,117,82,"0",29.6,-13.3333333333333,217.866666666667,"Far",0.454545454545467,-2.77272727272728,0.945655796268506
"2013_R01_106_117",2013,"2013-03-23 16:40",28,106,117,108,80,"1",12.8666666666667,14.6666666666667,214.2,"Close",-0.909090909090921,-0.954545454545439,0.491815417190586
"2013_R01_103_114",2013,"2013-03-28 19:45",5,114,103,106,101,"0",-4.13333333333333,12.4,206,"Close",-2.09090909090909,-1,0.366237770219508
"2013_R01_102_118",2013,"2013-03-30 13:40",68,118,102,127,59,"1",-45.9333333333333,-0.733333333333333,199.533333333333,"Far",-0.454545454545453,0.818181818181813,0.295532690890095
"2013_R01_109_116",2013,"2013-03-30 16:40",30,116,109,106,76,"0",-72,34.9333333333333,189.4,"Close",-1.31818181818181,0.0909090909090935,0.0822202950921549
"2013_R01_108_115",2013,"2013-03-30 18:45",13,108,115,90,77,"1",-44.0666666666667,19.9333333333333,185.6,"Far",0.954545454545467,0.181818181818187,0.288374145724416
"2013_R01_111_113",2013,"2013-03-31 13:10",79,113,111,133,54,"0",-27,-19.3333333333333,193.6,"Far",1.09090909090909,-0.863636363636346,0.645537972997082
"2013_R01_104_112",2013,"2013-03-31 16:40",16,104,112,103,87,"0",10.8666666666667,17.1333333333333,209.133333333333,"Close",-2.54545454545455,0.545454545454533,0.357866397311838
"2013_R01_107_110",2013,"2013-04-01 15:20",7,107,110,93,86,"0",54.0666666666667,20.0666666666667,223,"Close",-0.318181818181813,-0.954545454545467,0.758432590596451
"2013_R02_114_115",2013,"2013-04-05 19:50",17,114,115,99,82,"0",21.0666666666667,14,215.2,"Close",-2.27272727272728,-1.59090909090909,0.517320275028827
"2013_R02_106_118",2013,"2013-04-06 14:10",28,106,118,106,78,"0",-43.9333333333333,18.4666666666667,201.2,"Far",0.27272727272728,0.22727272727272,0.260480656078295
"2013_R02_101_102",2013,"2013-04-06 15:40",19,101,102,96,77,"0",-11.4,22.6666666666667,195.8,"Far",0.454545454545453,1.54545454545453,0.378500844117423
"2013_R02_109_113",2013,"2013-04-06 19:10",56,113,109,134,78,"1",-14.2,-67.8666666666667,190.666666666667,"Far",0.36363636363636,1.36363636363637,0.893699223744575
"2013_R02_105_111",2013,"2013-04-06 19:40",148,105,111,184,36,"1",-12.2666666666667,-25.5333333333333,203.933333333333,"Close",1.13636363636363,0.954545454545467,0.59419099711216
"2013_R02_107_112",2013,"2013-04-07 13:10",4,107,112,112,108,"1",21.3333333333333,9.93333333333333,210.933333333333,"Close",1.04545454545453,0.363636363636374,0.616687346735661
"2013_R02_110_117",2013,"2013-04-07 14:40",50,110,117,148,98,"0",10.8,49.8666666666667,204.666666666667,"Far",-0.318181818181813,1.13636363636363,0.342739413598056
"2013_R02_103_104",2013,"2013-04-07 15:20",17,104,103,117,100,"1",17.4,0.133333333333333,218.6,"Close",2.90909090909091,-0.77272727272728,0.765425054131126
"2013_R03_105_106",2013,"2013-04-12 18:40",4,105,106,72,68,"0",23.5333333333333,-6.8,218.866666666667,"Far",1.5,-0.545454545454533,0.870003818574539
"2013_R03_112_116",2013,"2013-04-13 13:45",39,116,112,131,92,"0",8.6,34.8,212.266666666667,"Far",-0.681818181818187,0.590909090909093,0.40300867060602
"2013_R03_111_117",2013,"2013-04-13 14:10",94,117,111,177,83,"0",-31.5333333333333,4.26666666666667,188.2,"Far",-1.5,-1.22727272727272,0.387868645009514
"2013_R03_109_115",2013,"2013-04-13 16:40",72,115,109,140,68,"0",-67.2,18.0666666666667,191.8,"Close",0.181818181818173,0.181818181818187,0.137815278586748
"2013_R03_103_107",2013,"2013-04-13 19:40",16,107,103,119,103,"1",20.2666666666667,-4.86666666666667,207.6,"Close",2.36363636363636,1,0.739265082910205
"2013_R03_102_108",2013,"2013-04-13 19:40",2,102,108,94,92,"0",-40.2,-11.6,187.933333333333,"Far",0.272727272727266,1.09090909090909,0.407919073455545
"2013_R03_114_118",2013,"2013-04-14 13:10",67,114,118,135,68,"1",11,-44.4666666666667,213.466666666667,"Close",-0.27272727272728,0.0454545454545325,0.829741385591229
"2013_R03_104_110",2013,"2013-04-14 15:20",55,110,104,145,90,"0",16.8,57.3333333333333,220.4,"Close",1.5,-0.363636363636374,0.345923611007702
"2013_R03_101_113",2013,"2013-04-14 16:10",9,113,101,118,109,"1",-13.6666666666667,25.6666666666667,192.2,"Close",-1.36363636363636,2.72727272727272,0.205163331222498
"2013_R04_107_116",2013,"2013-04-19 19:50",21,107,116,124,103,"0",31.2666666666667,17,205.933333333333,"Far",-1.27272727272727,-1.63636363636363,0.736284346626196
"2013_R04_106_110",2013,"2013-04-20 13:45",42,110,106,118,76,"1",53.3333333333333,25.2,221,"Far",1.04545454545455,0.636363636363654,0.820377002929048
"2013_R04_104_114",2013,"2013-04-20 14:10",34,104,114,113,79,"0",14.9333333333333,6.66666666666667,215.6,"Close",-0.909090909090907,1.95454545454544,0.442294672476945
"2013_R04_105_115",2013,"2013-04-20 16:40",37,105,115,128,91,"0",23.4,-6.13333333333333,216.4,"Close",-2.5,-1.59090909090909,0.649281517162701
"2013_R04_103_117",2013,"2013-04-20 17:40",24,103,117,89,65,"0",10.6666666666667,-2.33333333333333,201.266666666667,"Far",0.318181818181827,-0.136363636363654,0.729392457912835
"2013_R04_108_113",2013,"2013-04-20 19:40",38,113,108,104,66,"0",-33.8666666666667,-16.6666666666667,188.533333333333,"Far",2,-0.136363636363626,0.597424837334384
"2013_R04_109_111",2013,"2013-04-21 13:10",41,111,109,144,103,"1",-38.2,-67.6666666666667,185.133333333333,"Far",1.27272727272727,0.454545454545439,0.829259388316572
"2013_R04_101_118",2013,"2013-04-21 14:50",52,101,118,80,28,"1",23.1333333333333,-42.8,215,"Far",-0.590909090909093,-2.36363636363637,0.974208328739633
"2013_R04_102_112",2013,"2013-04-21 16:40",63,112,102,125,62,"1",13.6666666666667,-11.6,214.933333333333,"Far",-0.63636363636364,0.681818181818187,0.715448738401
"2013_R05_104_105",2013,"2013-04-25 14:40",46,105,104,121,75,"1",-3.4,6.13333333333333,208.4,"Close",-2.09090909090909,0.681818181818159,0.345823400659065
"2013_R05_115_116",2013,"2013-04-25 19:50",16,116,115,79,63,"0",14.6,29.6,213.266666666667,"Far",-2,0.772727272727252,0.41061633542345
"2013_R05_106_114",2013,"2013-04-26 18:45",1,106,114,81,80,"1",21.6,13.4666666666667,217.933333333333,"Far",0.590909090909079,-0.27272727272728,0.700618271858564
"2013_R05_101_103",2013,"2013-04-27 16:40",32,103,101,115,83,"1",0.0666666666666667,26.3333333333333,208.266666666667,"Far",-0.681818181818187,0.909090909090907,0.391528865286305
